????,????,??????,?????,????,????,????
5日均线上穿20日均线，且成交量大于20日均量1.5倍。; 收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。; 收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,40.5950914,5日均线上穿20日均线，且成交量大于20日均量1.5倍。; 收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。; 收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。; 收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,165.35978892,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-07-01,18.4151502,,,
,,2026-07-01,43.23,,,
,,2026-07-01,11.65895433,,,
,,2026-07-01,42.38086729,,,
,,2026-07-01,23.12929593,,,
,,2026-07-01,13.83132187,,,
,,2026-07-01,30.7370448,,,
,,2026-07-01,10.8330816,,,
,,2026-07-01,25.78908024,,,
,,2026-07-01,16.400864,,,
,,2026-07-01,34.4675071,,,
,,2026-07-01,16.0189092,,,
,,2026-07-01,14.94095509,,,
,,2026-07-01,17.7264045,,,
,,2026-07-01,30.0187867,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,219.8641935,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-07-01,20.3,,,
,,2026-07-01,4.22633149,,,
,,2026-07-01,54.89,,,
,,2026-07-01,31.81027759,,,
,,2026-07-01,36.43082118,,,
,,2026-07-01,46.28,,,
,,2026-07-01,170.22465343,,,
,,2026-07-01,443.76797992,,,
,,2026-07-01,82.49581672,,,
,,2026-07-01,19.67878374,,,
,,2026-07-01,56.5649399,,,
,,2026-07-01,12.13341769,,,
,,2026-07-01,9.05884083,,,
,,2026-07-01,1067.14355636,,,
,,2026-07-01,166.27933322,,,
,,2026-07-01,78.68696303,,,
,,2026-07-01,17.04781155,,,
,,2026-07-01,93.66996123,,,
,,2026-07-01,436.1991228,,,
,,2026-07-01,1384.02177406,,,
,,2026-07-01,85.26811186,,,
,,2026-07-01,30.29319172,,,
,,2026-07-01,51.17243227,,,
,,2026-07-01,25.57215234,,,
,,2026-07-01,115.39897006,,,
,,2026-07-01,80.1608136,,,
,,2026-07-01,21.7646988,,,
,,2026-07-01,93.04726816,,,
,,2026-07-01,102.09022769,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,128.45418509,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,20.72172753,,,
,,2026-07-01,45.63428364,,,
,,2026-07-01,100.52910852,,,
,,2026-07-01,85.23359669,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,429.4787794,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,33.6385215,,,
,,2026-07-01,61.68106325,,,
,,2026-07-01,2600.964454,,,
,,2026-07-01,62.59829807,,,
,,2026-07-01,117.57980621,,,
,,2026-07-01,63.07717509,,,
,,2026-07-01,336.28570782,,,
,,2026-07-01,40.2884244,,,
,,2026-07-01,43.894807,,,
,,2026-07-01,66.62686563,,,
,,2026-07-01,39.66827615,,,
,,2026-07-01,19.9121331,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,108.27030232,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,57.37062004,,,
,,2026-07-01,18.6924672,,,
,,2026-07-01,85.96248168,,,
,,2026-07-01,21.59155944,,,
,,2026-07-01,80.59378734,,,
,,2026-07-01,38.29653902,,,
,,2026-07-01,35.04837804,,,
,,2026-07-01,285.35723185,,,
,,2026-07-01,12.17737152,,,
,,2026-07-01,202.99101284,,,
,,2026-07-01,403.7887454,,,
,,2026-07-01,524.72322901,,,
,,2026-07-01,66.1466684,,,
,,2026-07-01,58.2975423,,,
,,2026-07-01,24.88025276,,,
,,2026-07-01,24.61276656,,,
,,2026-07-01,38.5953036,,,
,,2026-07-01,313.06823596,,,
,,2026-07-01,78.78092859,,,
,,2026-07-01,48.6712992,,,
,,2026-07-01,9.1552547,,,
,,2026-07-01,14.10486633,,,
,,2026-07-01,12.37797195,,,
,,2026-07-01,80.64236128,,,
,,2026-07-01,94.18712674,,,
,,2026-07-01,128.3388127,,,
,,2026-07-01,229.7789706,,,
,,2026-07-01,66.45648984,,,
,,2026-07-01,10.54307885,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,91.14108833,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-07-01,20.3234249,,,
,,2026-07-01,9.06454458,,,
,,2026-07-01,51.059988,,,
,,2026-07-01,124.55546264,,,
,,2026-07-01,10.60136011,,,
,,2026-07-01,15.72519078,,,
,,2026-07-01,27.76418198,,,
,,2026-07-01,115.8561016,,,
,,2026-07-01,73.1557674,,,
,,2026-07-01,491.0142838,,,
,,2026-07-01,147.68258292,,,
,,2026-07-01,33.32241,,,
,,2026-07-01,33.3718896,,,
,,2026-07-01,12.14992908,,,
,,2026-07-01,91.066752,,,
,,2026-07-01,7.13987608,,,
,,2026-07-01,56.41663888,,,
,,2026-07-01,51.85967608,,,
,,2026-07-01,63.33617884,,,
,,2026-07-01,14.09052827,,,
,,2026-07-01,81.50682672,,,
,,2026-07-01,23.65806554,,,
,,2026-07-01,59.35617394,,,
,,2026-07-01,45.87683912,,,
,,2026-07-01,36.45034112,,,
,,2026-07-01,15.82615678,,,
,,2026-07-01,39.44307474,,,
,,2026-07-01,85.30972992,,,
,,2026-07-01,40.92668628,,,
,,2026-07-01,20.726379,,,
,,2026-07-01,14.52697056,,,
,,2026-07-01,74.6985404,,,
,,2026-07-01,8.74273378,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,70.19635975,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,53.0194005,,,
,,2026-07-01,78.326685,,,
,,2026-07-01,9.92792999,,,
,,2026-07-01,7.46281942,,,
,,2026-07-01,49.2060831,,,
,,2026-07-01,55.80614795,,,
,,2026-07-01,13.5741414,,,
,,2026-07-01,65.46236246,,,
,,2026-07-01,41.29838678,,,
,,2026-07-01,54.80285595,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,153.4026372,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
5日均线上穿20日均线，且成交量大于20日均量1.5倍。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。,2026-07-01,47.473032,5日均线上穿20日均线，且成交量大于20日均量1.5倍。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。
,,2026-07-01,82.3900131,,,
,,2026-07-01,19.57093677,,,
,,2026-07-01,58.24838572,,,
,,2026-07-01,38.2486104,,,
,,2026-07-01,60.48395992,,,
,,2026-07-01,270.0140526,,,
,,2026-07-01,30.1553725,,,
,,2026-07-01,81.7466673,,,
,,2026-07-01,65.3877273,,,
,,2026-07-01,387.32462515,,,
,,2026-07-01,215.9824296,,,
,,2026-07-01,34.67420294,,,
,,2026-07-01,8.2668575,,,
,,2026-07-01,37.33359984,,,
,,2026-07-01,22.59051192,,,
,,2026-07-01,29.47129065,,,
,,2026-07-01,35.75067036,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,536.043895,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-07-01,167.47743584,,,
,,2026-07-01,86.33531578,,,
,,2026-07-01,39.24645827,,,
,,2026-07-01,73.79765008,,,
,,2026-07-01,12.0317184,,,
,,2026-07-01,22.32489329,,,
,,2026-07-01,13.2381392,,,
,,2026-07-01,64.2033865,,,
,,2026-07-01,172.77174056,,,
,,2026-07-01,159.6496738,,,
,,2026-07-01,192.33117351,,,
,,2026-07-01,173.76461748,,,
,,2026-07-01,330.82943568,,,
,,2026-07-01,58.9989605,,,
,,2026-07-01,86.9339744,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,208.46212026,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-07-01,48.6282537,,,
,,2026-07-01,164.84464104,,,
,,2026-07-01,20.56831245,,,
,,2026-07-01,7.97639724,,,
,,2026-07-01,63.71340208,,,
,,2026-07-01,7.65609002,,,
,,2026-07-01,40.06507427,,,
,,2026-07-01,37.41150422,,,
,,2026-07-01,52.17094708,,,
,,2026-07-01,49.1278848,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,2026-07-01,190.82205584,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。; 相对强度RPS领先，并出现价格突破。
,,2026-07-01,53.31151976,,,
,,2026-07-01,118.9088457,,,
,,2026-07-01,100.40940549,,,
,,2026-07-01,78.58981829,,,
,,2026-07-01,8.79625472,,,
,,2026-07-01,54.32535045,,,
,,2026-07-01,38.81000235,,,
,,2026-07-01,15.32555997,,,
,,2026-07-01,131.38435518,,,
,,2026-07-01,51.56238759,,,
,,2026-07-01,29.22650943,,,
,,2026-07-01,679.0993578,,,
,,2026-07-01,78.74699625,,,
,,2026-07-01,23.03280122,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,75.5388574,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,82.54598034,,,
,,2026-07-01,33.36178608,,,
相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,2026-07-01,231.53469316,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。,相对强度RPS领先，并出现价格突破。
,,2026-07-01,20.24805264,,,
,,2026-07-01,12.16907328,,,
,,2026-07-01,9.9492394,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,23.8620492,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,64.36705005,,,
,,2026-07-01,30.68558577,,,
,,2026-07-01,295.22248448,,,
,,2026-07-01,9.00157664,,,
,,2026-07-01,38.2016569,,,
,,2026-07-01,200.2182402,,,
,,2026-07-01,34.29597688,,,
,,2026-07-01,24.78586056,,,
,,2026-07-01,16.27500786,,,
,,2026-07-01,31.3234775,,,
,,2026-07-01,13.4972442,,,
,,2026-07-01,79.26624153,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,207.13835286,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,87.90067125,,,
,,2026-07-01,27.02955669,,,
,,2026-07-01,21.39069321,,,
,,2026-07-01,68.83507113,,,
,,2026-07-01,13.79623392,,,
,,2026-07-01,113.6687532,,,
,,2026-07-01,16.71633873,,,
,,2026-07-01,22.7744044,,,
,,2026-07-01,6.170823,,,
,,2026-07-01,19.23907635,,,
,,2026-07-01,77.2707705,,,
,,2026-07-01,74.3884075,,,
,,2026-07-01,78.93176856,,,
,,2026-07-01,133.89222264,,,
,,2026-07-01,10.13018259,,,
,,2026-07-01,22.4658843,,,
,,2026-07-01,39.8991438,,,
,,2026-07-01,23.83095952,,,
,,2026-07-01,262.75874846,,,
,,2026-07-01,262.9231728,,,
,,2026-07-01,24.09979338,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,9.88717902,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,62.18437984,,,
,,2026-07-01,14.20749396,,,
,,2026-07-01,37.3577237,,,
,,2026-07-01,55.59538864,,,
,,2026-07-01,559.30376843,,,
,,2026-07-01,47.28059972,,,
,,2026-07-01,26.9269178,,,
,,2026-07-01,14.9321369,,,
,,2026-07-01,36.09232371,,,
,,2026-07-01,819.93884762,,,
,,2026-07-01,123.29517136,,,
,,2026-07-01,18.6424789,,,
,,2026-07-01,23.07446316,,,
,,2026-07-01,76.4249475,,,
,,2026-07-01,537.9820848,,,
,,2026-07-01,45.51263384,,,
,,2026-07-01,12.346182,,,
,,2026-07-01,52.07543712,,,
,,2026-07-01,395.5478133,,,
,,2026-07-01,31.63853381,,,
,,2026-07-01,14.2068804,,,
,,2026-07-01,18.43654707,,,
,,2026-07-01,106.64085,,,
,,2026-07-01,86.6380422,,,
,,2026-07-01,17.81053927,,,
,,2026-07-01,112.00546112,,,
,,2026-07-01,39.15645685,,,
,,2026-07-01,111.38416835,,,
,,2026-07-01,40.96048496,,,
,,2026-07-01,56.79273009,,,
,,2026-07-01,71.53233783,,,
,,2026-07-01,10.02959436,,,
,,2026-07-01,288.63583515,,,
,,2026-07-01,179.83045216,,,
,,2026-07-01,15.02134332,,,
,,2026-07-01,28.50575904,,,
,,2026-07-01,17.7067107,,,
,,2026-07-01,62.04248134,,,
,,2026-07-01,21.72301899,,,
,,2026-07-01,122.37316938,,,
,,2026-07-01,6.05779965,,,
,,2026-07-01,49.23499383,,,
,,2026-07-01,521.55966334,,,
,,2026-07-01,83.16759189,,,
,,2026-07-01,602.20405683,,,
,,2026-07-01,18.7413891,,,
,,2026-07-01,27.4152491,,,
,,2026-07-01,39.4645758,,,
,,2026-07-01,41.32774224,,,
,,2026-07-01,17.50093892,,,
,,2026-07-01,58.56690858,,,
,,2026-07-01,817.85263566,,,
,,2026-07-01,13.47161816,,,
,,2026-07-01,46.06766092,,,
,,2026-07-01,64.6839205,,,
,,2026-07-01,31.16945264,,,
,,2026-07-01,30.80564829,,,
,,2026-07-01,33.64923954,,,
,,2026-07-01,69.02591872,,,
,,2026-07-01,236.6887589,,,
,,2026-07-01,8.489583,,,
,,2026-07-01,52.69633758,,,
5日均线上穿20日均线，且成交量大于20日均量1.5倍。; 收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。; 收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,107.02824418,5日均线上穿20日均线，且成交量大于20日均量1.5倍。; 收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。; 收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,5日均线上穿20日均线，且成交量大于20日均量1.5倍。; 收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,414.8978472,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,13.76449074,,,
,,2026-07-01,48.43888515,,,
,,2026-07-01,84.89673984,,,
,,2026-07-01,24.27462132,,,
,,2026-07-01,43.512557,,,
,,2026-07-01,54.34041543,,,
,,2026-07-01,38.98855854,,,
,,2026-07-01,19.48306379,,,
,,2026-07-01,55.9824181,,,
,,2026-07-01,202.30504866,,,
,,2026-07-01,6.1086025,,,
,,2026-07-01,8.05603037,,,
,,2026-07-01,12.74999457,,,
,,2026-07-01,10.48677994,,,
,,2026-07-01,110.7416618,,,
,,2026-07-01,343.76113107,,,
,,2026-07-01,183.776303,,,
,,2026-07-01,21.6222517,,,
,,2026-07-01,4.95435663,,,
,,2026-07-01,125.54730945,,,
,,2026-07-01,13.97940706,,,
收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,2026-07-01,308.00297283,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。,收盘价突破前20个交易日高点，成交额过亿，且当日阳线真涨。
,,2026-07-01,161.11488318,,,
,,2026-07-01,21.3324072,,,
,,2026-07-01,91.57832336,,,
,,2026-07-01,3.76113408,,,
,,2026-07-01,59.0369836,,,
,,2026-07-01,10.7854409,,,
,,2026-07-01,101.43334768,,,
,,2026-07-01,150.47449264,,,
,,2026-07-01,91.32454474,,,
,,2026-07-01,24.64658085,,,
,,2026-07-01,17.26816056,,,
,,2026-07-01,7.47851148,,,
,,2026-07-01,40.84201602,,,
,,2026-07-01,23.95044864,,,
,,2026-07-01,17.87071552,,,
,,2026-07-01,87.25606301,,,
,,2026-07-01,348.10945362,,,
,,2026-07-01,24.007632,,,
,,2026-07-01,189.1898758,,,
,,2026-07-01,38.86449,,,
,,2026-07-01,165.46856673,,,
,,2026-07-01,27.9382275,,,
,,2026-07-01,14.50245072,,,
,,2026-07-01,16.4521476,,,
,,2026-07-01,80.54539176,,,
,,2026-07-01,49.99590048,,,
,,2026-07-01,23.41322874,,,
,,2026-07-01,73.54422054,,,
,,2026-07-01,52.94343762,,,
,,2026-07-01,66.47703624,,,
,,2026-07-01,71.0376344,,,
,,2026-07-01,122.8031042,,,
,,2026-07-01,1355.6446012,,,
,,2026-07-01,27.0127894,,,
,,2026-07-01,9.15965159,,,
,,2026-07-01,15.9878479,,,
,,2026-07-01,40.4023421,,,
,,2026-07-01,47.8994733,,,
,,2026-07-01,35.5752371,,,
,,2026-07-01,148.70451695,,,
,,2026-07-01,31.14,,,
,,2026-07-01,17.95136148,,,
,,2026-07-01,349.24773888,,,
,,2026-07-01,37.0015668,,,
,,2026-07-01,13.94384108,,,
,,2026-07-01,68.9086005,,,
,,2026-07-01,79.2767889,,,
